,course,rating,students,level,university,skills
0,Java Programming and Software Engineering Fundamentals,4.6,690 mil,Beginner,Duke University,Java
1,Object Oriented Programming in Java,4.6,510 mil,Beginner,Duke University,Java
2,Core Java,4.6,24 mil,Intermediate,LearnQuest,Java
3,Introduction to Programming with Python and Java,4.4,35 mil,Beginner,University of Pennsylvania,Java
4,Object Oriented Java Programming: Data Structures and Beyond,4.7,330 mil,Intermediate,University of California San Diego,Java
5,Introduction to Java,4.6,22 mil,Beginner,LearnQuest,Java
6,Introduction to Java and Object-Oriented Programming,4.3,"9,8 mil",Beginner,University of Pennsylvania,Java
7,"Parallel, Concurrent, and Distributed Programming in Java",4.6,48 mil,Intermediate,Rice University,Java
8,"Algorithms, Part I",4.9,920 mil,Intermediate,Princeton University,Java
9,Introducción a Java,4.2,130 mil,Beginner,Universidad Nacional Autónoma de México,Java
10,IBM Full Stack Cloud Developer,4.6,470 mil,Beginner,IBM,Java
11,Modern Application Development with Java on AWS,4.8,83 mil,Beginner,Amazon Web Services,Java
12,Java Programming: Solving Problems with Software,4.6,300 mil,Beginner,Duke University,Java
13,Java程序设计,4.7,26 mil,Intermediate,Peking University,Java
14,Object Oriented Programming in Java,4.7,250 mil,Intermediate,University of California San Diego,Java
15,Spring Framework,3.7,"5,7 mil",Beginner,LearnQuest,Java
16,Software Design and Architecture,4.6,130 mil,Beginner,University of Alberta,Java
17,Computer Science: Programming with a Purpose,4.7,150 mil,Beginner,Princeton University,Java
18,Object-Oriented Programming with Java,4.5,21 mil,Intermediate,Coursera Project Network,Java
19,Lambda Expressions with Java,None,None,Intermediate,Coursera Project Network,Java
20,Programming in Java: A Hands-on Introduction,4.2,3 mil,Beginner,Codio,Java
21,Advanced Data Structures in Java,4.8,74 mil,Intermediate,University of California San Diego,Java
22,Initiation à la programmation (en Java),4.8,35 mil,Beginner,École Polytechnique Fédérale de Lausanne,Java
23,Deploying Java-Maven Application With Jenkins CI/CD Tool,4.4,None,Beginner,Coursera Project Network,Java
24,Computer Architecture,4.8,180 mil,Advanced,Princeton University,Java
25,Secure Coding Practices,4.5,21 mil,Intermediate,"University of California, Davis",Java
26,Orientação a Objetos com Java,4.8,57 mil,Intermediate,Instituto Tecnológico de Aeronáutica,Java
27,Exploiting and Securing Vulnerabilities in Java Applications,4.5,"5,5 mil",Intermediate,"University of California, Davis",Java
28,"HTML, CSS, and Javascript for Web Developers",4.7,690 mil,Mixed,Johns Hopkins University,Java
29,Intermediate Object-Oriented Programming with Java,4.7,"3,2 mil",Intermediate,Coursera Project Network,Java
30,AI For Everyone,4.8,750 mil,Beginner,DeepLearning.AI,Java
31,Building Modern Java Applications on AWS,4.6,"8,7 mil",Intermediate,Amazon Web Services,Java
32,Java for Android,4.5,190 mil,Beginner,Vanderbilt University,Java
33,Kotlin for Java Developers,4.7,84 mil,Intermediate,JetBrains,Java
34,Building Scalable Java Microservices with Spring Boot and Spring Cloud,4.3,66 mil,Intermediate,Google Cloud,Java
35,Introduction to C# Programming and Unity,4.6,86 mil,Beginner,University of Colorado System,Java
36,"Algorithms, Part II",4.9,250 mil,Intermediate,Princeton University,Java
37,Introduction à la programmation orientée objet (en Java),4.8,22 mil,Intermediate,École Polytechnique Fédérale de Lausanne,Java
38,"Física: Vectores, Trabajo y Energía",4.3,23 mil,Mixed,Tecnológico de Monterrey,Java
39,"Computer Science: Algorithms, Theory, and Machines",4.8,75 mil,Intermediate,Princeton University,Java
40,Improve Your Java Code Using Amazon CodeGuru,5,None,Intermediate,Amazon Web Services,Java
41,Machine Learning,4.9,"4,7 m",Mixed,Stanford University,Java
42,JavaScript Basics,4.7,22 mil,Beginner,"University of California, Davis",Java
43,Interactivity with JavaScript,4.7,170 mil,Mixed,University of Michigan,Java
44,Java Programming: Principles of Software Design,4.6,94 mil,Beginner,Duke University,Java
45,Laboratório de Programação Orientada a Objetos - Parte 1,4.9,"4,2 mil",Intermediate,Universidade de São Paulo,Java
46,"Programming Foundations with JavaScript, HTML and CSS",4.6,480 mil,Beginner,Duke University,Java
47,Building Cloud Services with the Java Spring Framework,4.3,24 mil,Intermediate,Vanderbilt University,Java
48,JavaScript for Beginners,4.7,23 mil,Beginner,"University of California, Davis",Java
49,"Introduction to Web Development with HTML, CSS, JavaScript",4.5,19 mil,Beginner,IBM,Java
50,JavaScript Security,4.9,None,Intermediate,Infosec,Java
51,Front-End JavaScript Frameworks: Angular,4.7,100 mil,Intermediate,The Hong Kong University of Science and Technology,Java
52,Java as a Second Language,4.3,"3,1 mil",Intermediate,LearnQuest,Java
53,Parallel Programming in Java,4.6,36 mil,Intermediate,Rice University,Java
54,Inheritance and Data Structures in Java,4.6,"2,9 mil",Beginner,University of Pennsylvania,Java
55,"Responsive Website Basics: Code with HTML, CSS, and JavaScript",4.6,170 mil,Mixed,University of London,Java
56,Learn Javascript with zero prior programming experience,4.3,"6,1 mil",Beginner,Coursera Project Network,Java
57,"Java Programming: Arrays, Lists, and Structured Data",4.7,130 mil,Beginner,Duke University,Java
58,Learn to Teach Java,4.7,6 mil,Beginner,University of California San Diego,Java
59,"Using JavaScript, JQuery, and JSON in Django",4.8,19 mil,Intermediate,University of Michigan,Java
60,Introduction to Object-Oriented Programming with Java,4.7,"5,7 mil",Beginner,LearnQuest,Java
61,Create Your First Automation Script Using Selenium and Java,4.5,"5,1 mil",Beginner,Coursera Project Network,Java
62,Learn Java with no prior programming experience,4.6,"2,5 mil",Beginner,Coursera Project Network,Java
63,Concurrent Programming in Java,4.5,19 mil,Intermediate,Rice University,Java
64,Starting GUI Programming with JavaFX,4.7,"1,6 mil",Intermediate,Coursera Project Network,Java
65,Introducción a la programación orientada a objetos en Java,4.6,53 mil,Beginner,Universidad de los Andes,Java
66,Developing a Connect Four Game using Java OOP,None,None,Intermediate,Coursera Project Network,Java
67,JavaScript Security Refreshers,4.8,None,Intermediate,Infosec,Java
68,JavaScript Security Part 1,None,None,Intermediate,Infosec,Java
69,Build a Simple App in Android Studio with Java,4.4,19 mil,Beginner,Coursera Project Network,Java
70,Modern JavaScript: ES6 Basics,4.5,12 mil,Intermediate,Coursera Project Network,Java
71,"JavaScript, jQuery, and JSON",4.6,85 mil,Intermediate,University of Michigan,Java
72,Create a Point of Sale (POS) with Java Basics,4.7,None,Intermediate,Coursera Project Network,Java
73,Build a Fast Typing Game using Java Swing,None,None,Beginner,Coursera Project Network,Java
74,Create Your First Multithreaded Application in Java,4.5,"3,9 mil",Intermediate,Coursera Project Network,Java
75,Automate an e-commerce web application using Selenium & Java,4.7,"2,2 mil",Beginner,Coursera Project Network,Java
76,Introduction to Javascript: The Basics,4.3,"8,9 mil",Beginner,Coursera Project Network,Java
77,JavaScript Security Part 2,None,None,Intermediate,Infosec,Java
78,Desenvolvimento Ágil com Java Avançado,4.7,14 mil,Intermediate,Instituto Tecnológico de Aeronáutica,Java
79,Programando con Java para aplicaciones Android,4.7,59 mil,Mixed,Universidad Nacional Autónoma de México,Java
80,Animation with JavaScript and jQuery,4.7,3 mil,Beginner,"University of California, Davis",Java
81,Create a Supermarket app using OOP Features in Java,4.7,None,Intermediate,Coursera Project Network,Java
82,Create a Supermarket app using Java OOP,4.6,None,Intermediate,Coursera Project Network,Java
83,JavaScript Essentials For Beginners,3.7,None,Beginner,Coursera Project Network,Java
84,JavaScript Security Part 3,None,None,Intermediate,Infosec,Java
85,Become a JavaScript Pro with these 7 Skills,4.4,"5,5 mil",Intermediate,Coursera Project Network,Java
86,"Javascript animation for websites, storytelling, data visualization and games",4.3,10 mil,Intermediate,Coursera Project Network,Java
87,Build Sports Management System using JavaFX,None,None,Beginner,Coursera Project Network,Java
88,Java Class Library,4.6,"2,7 mil",Intermediate,LearnQuest,Java
89,Learn About JSON with JavaScript,4.5,None,Beginner,Coursera Project Network,Java
90,Distributed Programming in Java,4.6,19 mil,Intermediate,Rice University,Java
91,Introduction to Java as a Second Language,4.4,"1,6 mil",Intermediate,LearnQuest,Java
92,The Java Language,4.3,None,Intermediate,LearnQuest,Java
93,Writing Java Application Code,4.4,"1,5 mil",Intermediate,LearnQuest,Java
94,Data Manipulation in JavaScript,4.7,"2,1 mil",Beginner,"University of California, Davis",Java
95,Web Application Development with JavaScript and MongoDB,4.6,59 mil,Mixed,University of London,Java
96,Object-Oriented Hierarchies in Java,4.8,"2,7 mil",Intermediate,LearnQuest,Java
97,Upgrade Your JavaScript OOP to TypeScript,None,None,Intermediate,Coursera Project Network,Java
98,Programando un blockchain básico con Javascript,4.6,None,Beginner,Coursera Project Network,Java
99,Exception Handling in Java,4.8,None,Beginner,Coursera Project Network,Java
100,Building a Text-Based Bank in Java,4.5,"7,7 mil",Beginner,Coursera Project Network,Java
101,Introduction to JavaScript,4.5,3 mil,Beginner,Coursera Project Network,Java
102,Learn Javascript - 21 Essential Array Methods,4.5,None,Beginner,Coursera Project Network,Java
103,"Build ""Guess The Color"" game using JavaScript, HTML and CSS",None,None,Intermediate,Coursera Project Network,Java
104,JavaScript Debugging Tips for Beginners,4.5,None,Intermediate,Coursera Project Network,Java
105,Java Programming: Build a Recommendation System,4.7,25 mil,Intermediate,Duke University,Java
106,Créer Une App. À L’aide Des fonctionnalités OOP en Java,None,None,Intermediate,Coursera Project Network,Java
107,Creating a Quiz Game using Vanilla JavaScript,None,None,Beginner,Coursera Project Network,Java
108,Les Expressions Lambda et Java,None,None,Beginner,Coursera Project Network,Java
109,"Learn to Teach Java: Sequences, Primitive Types and Using Objects",4.9,4 mil,Beginner,University of California San Diego,Java
110,"Learn to Teach Java: Boolean Expressions, If Statements, and Iteration",None,None,Beginner,University of California San Diego,Java
111,Interactivity with JavaScript and jQuery,4.9,"2,3 mil",Mixed,"University of California, Davis",Java
112,Introduction to Java Programming: Java Fundamental Concepts,4.5,"4,5 mil",Beginner,Coursera Project Network,Java
113,Building Interactive Web Pages Using Modern JavaScript,None,None,Beginner,NIIT StackRoute,Java
114,Java Built in Data Structures,4.6,None,Intermediate,Coursera Project Network,Java
115,Java Basics: Selection and Iteration,4.3,2 mil,Beginner,Codio,Java
116,Process Student Details using Inheritance in Java,4.4,None,Intermediate,Coursera Project Network,Java
117,Use Python and Java to Create a GUI Application,None,None,Intermediate,Coursera Project Network,Java
118,Java Arrays and Loops,4.4,None,Intermediate,Coursera Project Network,Java
119,Create a Record of Students using Abstraction in Java,None,None,Intermediate,Coursera Project Network,Java
120,Process Personal Details using Methods in Java,4.6,None,Intermediate,Coursera Project Network,Java
121,"Java Basic Structures: Arrays, Strings, and Files",4.3,None,Beginner,Codio,Java
122,Projet de programmation (en Java),4.7,"3,8 mil",Intermediate,École Polytechnique Fédérale de Lausanne,Java
123,Java Classes and Objects,4.7,"2,8 mil",Intermediate,Coursera Project Network,Java
124,Create a Record of Students using Arrays in Java,4.7,"1,7 mil",Intermediate,Coursera Project Network,Java
125,"Java Inheritance, Composition and Aggregation",3.8,None,Intermediate,Coursera Project Network,Java
126,Analyse datasets with Java streams,None,None,Intermediate,Coursera Project Network,Java
127,Unit Testing in Java,4.7,None,Beginner,Coursera Project Network,Java
128,Hosting a Static Website (HTML/CSS/Javascript) in AWS S3,4.5,None,Beginner,Coursera Project Network,Java
129,Build Your First GUI App With Java,None,None,Intermediate,Coursera Project Network,Java
130,Create a Picture Puzzle using Java Swing,None,None,Beginner,Coursera Project Network,Java
131,Java Decision Programming,4.8,"2,8 mil",Intermediate,Coursera Project Network,Java
132,Perform basic data analysis tasks using Java streams,None,None,Intermediate,Coursera Project Network,Java
133,Object-Oriented Java: Inheritance and Encapsulation,None,None,Intermediate,Codio,Java
134,برمجة Java: حل المشكلات باستخدام البرامج,None,None,Beginner,Duke University,Java
135,Introduction To Java Database Connectivity - JDBC,4.3,None,Advanced,Coursera Project Network,Java
136,"Java Object Basics: Functions, Recursion, and Objects",None,None,Intermediate,Codio,Java
137,School Registry using Object Oriented Programming in Java,None,None,Intermediate,Coursera Project Network,Java
138,Learn Java and JavaFX by creating a Graphical Calculator,4.6,None,Beginner,Coursera Project Network,Java
139,Java Database Connectivity (JDBC) Introduction,None,None,Beginner,LearnQuest,Java
140,Test Driven Development in Java for Beginners,None,None,Beginner,Coursera Project Network,Java
141,Learn to Teach Java: Writing Classes and Arrays,4.8,"2,2 mil",Beginner,University of California San Diego,Java
142,Build a Guessing Game Application using Java,4.5,None,Intermediate,Coursera Project Network,Java
143,برمجة Java: المصفوفات، والقوائم، والبيانات المصنفة,None,None,Beginner,Duke University,Java
144,Modern JavaScript: Iterators and Generators,5,None,Advanced,Coursera Project Network,Java
145,JavaScript Numbers: Properties and Methods,4.9,None,Beginner,Coursera Project Network,Java
146,JavaScript Strings: Properties and Methods,4.8,None,Beginner,Coursera Project Network,Java
147,JavaScript For Loop,4.3,None,Intermediate,Coursera Project Network,Java
148,Learn to Teach Java: Inheritance and Recursion,4.7,"1,5 mil",Beginner,University of California San Diego,Java
149,Crea una página web interactiva con JavaScript,None,None,Beginner,Coursera Project Network,Java
150,Quick resumeCreator with JavaScript,3.7,"1,7 mil",Beginner,Coursera Project Network,Java
151,Creating a virtual book store using java GUI,None,None,Intermediate,Coursera Project Network,Java
152,JavaScript Variables and Assignment Operators,4.8,"2,6 mil",Beginner,Coursera Project Network,Java
153,Using Efficient Sorting Algorithms in Java to Arrange Tax Data,4.5,"2,5 mil",Intermediate,Coursera Project Network,Java
154,JavaScript Decision Programming with If-Else,None,None,Intermediate,Coursera Project Network,Java
155,Validate HTML Forms with JavaScript and HTML,4.6,None,Intermediate,Coursera Project Network,Java
156,Generate a PDF File with JavaScript,None,None,Intermediate,Coursera Project Network,Java
157,Java Testing: An Introduction to TDD,None,None,Intermediate,LearnQuest,Java
158,Introduction to JavaScript Arrays,None,None,Intermediate,Coursera Project Network,Java
159,Create your first Java project using jGRASP,4.7,2 mil,Beginner,Coursera Project Network,Java
160,Learn to Teach Java: ArrayLists and 2D Arrays,None,None,Beginner,University of California San Diego,Java
161,Create a Tic-Tac-Toe Game using Java,None,None,Intermediate,Coursera Project Network,Java
162,برمجة Java: إنشاء نظام ترشيح,None,None,Intermediate,Duke University,Java
163,A Simple Picture Storing App with Java and Android Studio,None,None,Intermediate,Coursera Project Network,Java
164,Display Student Data with Linechart and Separator in JavaFX,None,None,Intermediate,Coursera Project Network,Java
165,JavaScript Arithmetic Operators,4.4,None,Intermediate,Coursera Project Network,Java
166,Creating a simple Calculator in Android using Java,None,None,Beginner,Coursera Project Network,Java
167,Manipulate Arrays with JavaScript Methods,None,None,Intermediate,Coursera Project Network,Java
168,Best Practices for Mobile Development With Java,None,None,Beginner,Coursera Project Network,Java
169,Creating a Virtual Bookstore using Java Basics,4.8,None,Beginner,Coursera Project Network,Java
170,JavaScript Decision Programming with Nested If,None,None,Intermediate,Coursera Project Network,Java
171,JavaScript Decision Programming with Switch,None,None,Intermediate,Coursera Project Network,Java
172,Construire une calculatrice graphique avec JavaScript,None,None,Beginner,Coursera Project Network,Java
173,Search a String Variable with JavaScript Methods,None,None,Intermediate,Coursera Project Network,Java
174,JavaScript While Loop,None,None,Intermediate,Coursera Project Network,Java
175,Blazor and JavaScript Interoperability,None,None,Intermediate,Coursera Project Network,Java
176,User-Defined Functions in JavaScript,None,None,Intermediate,Coursera Project Network,Java
177,Create a Basketball Score Counter App in Android using Java,None,None,Beginner,Coursera Project Network,Java
178,Build a Stopwatch using JavaScript,None,None,Beginner,Coursera Project Network,Java
179,Work with Dates in JavaScript,None,None,Intermediate,Coursera Project Network,Java
180,Build a Word Jumble using Java Basics,None,None,Intermediate,Coursera Project Network,Java
181,Sort Arrays with JavaScript Methods,None,None,Intermediate,Coursera Project Network,Java
182,Extract Text Data with Java and Regex,None,None,Intermediate,Coursera Project Network,Java
183,Create your first GUI application in jGRASP using JavaFX,None,None,Intermediate,Coursera Project Network,Java
184,Hospedando Website Estático (HTML/CSS/Javascript) no AWS S3,None,None,Beginner,Coursera Project Network,Java
185,Java Data Access - SQL Primer,None,None,Beginner,LearnQuest,Java
186,"Install, Configure, and use Java Extension Pack in VS Code",None,None,Beginner,Coursera Project Network,Java
187,Text file Input/Output in Java,None,None,Beginner,Coursera Project Network,Java
188,Beginning GUI programming with JavaFX,None,None,Intermediate,Coursera Project Network,Java
189,حماية قاعدة البيانات من هجمات ال Injections باستخدام Java,None,None,Intermediate,Coursera Project Network,Java
190,Display Simple Data with Pie Chart and Tabbed Pane in JavaFX,None,None,Intermediate,Coursera Project Network,Java
191,Java Primitive Types to Calculate Expenses,4.5,None,Intermediate,Coursera Project Network,Java
192,تعلم Java و JavaFX من خلال عمل آلة حاسبة,None,None,Beginner,Coursera Project Network,Java
193,إنشاء لعبة الأسئلة باستخدام Vanilla JavaScript,None,None,Beginner,Coursera Project Network,Java
194,Configuring the Java Extension Pack with Visual Studio Code,None,None,Intermediate,Coursera Project Network,Java
195,Parametrize Queries to Protect Against Injections with Java,None,None,Intermediate,Coursera Project Network,Java
196,Create a JavaFX GUI with radio buttons and check boxes,None,None,Intermediate,Coursera Project Network,Java
197,Create a JavaFX movie rater GUI with combo box and a slider,None,None,Intermediate,Coursera Project Network,Java
198,A simple course rater with JavaFX choice box and text area,None,None,Intermediate,Coursera Project Network,Java
199,Use Menus to Process Simple Personal Data in JavaFX,None,None,Intermediate,Coursera Project Network,Java
200,Create a JavaFX movie rater with titled panes and accordion,None,None,Intermediate,Coursera Project Network,Java
201,Java Data Types and String APIs,None,None,Beginner,Coursera Project Network,Java
202,Create a simple list using ListView in JavaFX,None,None,Intermediate,Coursera Project Network,Java
203,Display Simple Data with Bar Chart and Split Pane in JavaFX,None,None,Intermediate,Coursera Project Network,Java
204,Java Testing,None,None,Intermediate,LearnQuest,Java
205,Java Database Connectivity,None,None,Beginner,LearnQuest,Java
206,Python for Everybody,4.8,"2,7 m",Beginner,University of Michigan,Java
207,Data Science,4.5,"1,2 m",Beginner,Johns Hopkins University,Java
208,Improve Your English Communication Skills,4.7,"1,3 m",Beginner,Georgia Institute of Technology,Java
209,Web Design for Everybody: Basics of Web Development & Coding,4.7,540 mil,Beginner,University of Michigan,Java
210,Full-Stack Web Development with React,4.7,360 mil,Intermediate,The Hong Kong University of Science and Technology,Java
211,Full Stack Web Development with Angular,4.7,350 mil,Intermediate,The Hong Kong University of Science and Technology,Java
212,Web Applications for Everybody,4.7,280 mil,Intermediate,University of Michigan,Java
213,Introduction to Web Development,4.7,190 mil,Beginner,"University of California, Davis",Java
214,Android App Development,4.5,210 mil,Beginner,Vanderbilt University,Java
215,Code Yourself! An Introduction to Programming,4.7,240 mil,Beginner,The University of Edinburgh,Java
216,Responsive Website Development and Design,4.5,250 mil,Beginner,University of London,Java
217,Oracle SQL Databases,4.6,5 mil,Beginner,LearnQuest,Java
218,Introduction to Computer Programming,4.1,53 mil,Beginner,University of London,Java
219,Introduction to HTML5,4.7,460 mil,Mixed,University of Michigan,Java
220,Single Page Web Applications with AngularJS,4.9,100 mil,Intermediate,Johns Hopkins University,Java
221,Front-End Web Development with React,4.7,150 mil,Intermediate,The Hong Kong University of Science and Technology,Java
222,How To Create a Website in a Weekend! (Project-Centered Course),3.3,180 mil,Mixed,The State University of New York,Java
223,Web Design: Wireframes to Prototypes,4.9,42 mil,Intermediate,California Institute of the Arts,Java
224,Introduction to HTML,4.6,26 mil,Beginner,Coursera Project Network,Java
225,Spring - Ecosystem and Core,3.4,"3,8 mil",Intermediate,LearnQuest,Java
226,"Spring MVC, Spring Boot and Rest Controllers",4,"2,4 mil",Intermediate,LearnQuest,Java
227,Programming Mobile Applications for Android Handheld Systems: Part 1,4.6,77 mil,Mixed,"University of Maryland, College Park",Java
